subject_id,video_id,video_filename,rep_number,start_frame,end_frame,correctness_label,exercise_subtype,lights_on,extra_person_in_cam18,mocap_erroneous
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,1,100,220,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,2,230,350,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,3,370,480,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,4,500,605,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,5,620,715,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,6,1430,1570,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,7,1585,1707,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,8,1708,1855,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,9,1870,1990,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,10,2010,2150,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,11,2180,2310,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,12,2340,2446,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,13,2830,2925,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,14,2940,3030,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,15,3040,3140,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,16,3160,3255,1,,0,0,0
1,PM_008,PM_008-Camera18-30fps-transposed.mp4,17,3270,3360,0,,0,0,0
2,PM_022,PM_022-Camera18-30fps-transposed.mp4,1,80,160,1,,0,0,0
2,PM_022,PM_022-Camera18-30fps-transposed.mp4,2,161,250,1,,0,0,0
2,PM_022,PM_022-Camera18-30fps-transposed.mp4,3,251,330,1,,0,0,0
2,PM_022,PM_022-Camera18-30fps-transposed.mp4,4,340,420,1,,0,0,0
2,PM_022,PM_022-Camera18-30fps-transposed.mp4,5,425,495,1,,0,0,0
2,PM_022,PM_022-Camera18-30fps-transposed.mp4,6,770,845,1,,0,1,0
2,PM_022,PM_022-Camera18-30fps-transposed.mp4,7,846,930,1,,0,1,0
