subject_id,video_id,video_filename,rep_number,start_frame,end_frame,correctness_label,working_leg,exercise_subtype,lights_on,extra_person_in_cam18,mocap_erroneous
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,1,140,250,1,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,2,251,370,1,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,3,371,490,1,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,4,491,620,1,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,5,621,715,1,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,6,1060,1170,0,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,7,1171,1250,0,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,8,1251,1330,0,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,9,1331,1410,0,left,front leg left,0,0,0
2,PM_021,PM_021-Camera18-30fps-transposed.mp4,10,1411,1470,0,left,front leg left,0,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,1,165,290,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,2,300,450,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,3,535,680,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,4,681,810,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,5,811,950,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,6,951,1090,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,7,1300,1400,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,8,1401,1505,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,9,1506,1600,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,10,1601,1705,0,right,front leg right,1,0,0
3,PM_028,PM_028-Camera18-30fps-transposed.mp4,11,1706,1793,0,right,front leg right,1,0,0
4,PM_037,PM_037-Camera18-30fps-transposed.mp4,1,230,300,1,right,front leg right,1,0,0
4,PM_037,PM_037-Camera18-30fps-transposed.mp4,2,301,354,1,right,front leg right,1,0,0
4,PM_037,PM_037-Camera18-30fps-transposed.mp4,3,355,413,1,right,front leg right,1,0,0
4,PM_037,PM_037-Camera18-30fps-transposed.mp4,4,414,472,1,right,front leg right,1,0,0
