File_ID,Subject_ID,Exercise,Dataset_Source,File_Type,File_Path,FPS,Resolution,Duration_sec,Frame_Count,Camera_View,Quality,Selected,Pose_Status,Notes,Review_Instruction
SQ_1823_059,1823,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1823/000059.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1687_057,1687,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1687/000057.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1665_055,1665,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1665/000055.jpg,,480x360,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1849_064,1849,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1849/000064.jpg,,360x480,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1730_058,1730,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1730/000058.jpg,,480x318,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1721_036,1721,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1721/000036.jpg,,480x360,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1716_050,1716,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1716/000050.jpg,,480x360,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1694_069,1694,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1694/000069.jpg,,480x360,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1848_056,1848,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1848/000056.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1685_028,1685,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1685/000028.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1833_079,1833,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1833/000079.jpg,,480x270,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1886_059,1886,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1886/000059.jpg,,480x360,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1799_047,1799,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1799/000047.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1681_053,1681,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1681/000053.jpg,,480x360,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1811_053,1811,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1811/000053.jpg,,480x270,,1,unknown,good,yes,no_detection,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1768_044,1768,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1768/000044.jpg,,480x362,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1667_067,1667,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1667/000067.jpg,,480x360,,1,unknown,good,yes,no_detection,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1666_040,1666,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1666/000040.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1682_045,1682,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1682/000045.jpg,,480x360,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1714_033,1714,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1714/000033.jpg,,480x360,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1718_053,1718,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1718/000053.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1789_046,1789,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1789/000046.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1814_045,1814,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1814/000045.jpg,,480x270,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1887_029,1887,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1887/000029.jpg,,480x360,,1,unknown,good,yes,no_detection,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1803_040,1803,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1803/000040.jpg,,480x271,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1709_043,1709,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1709/000043.jpg,,480x360,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1843_047,1843,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1843/000047.jpg,,480x270,,1,unknown,good,yes,no_detection,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1826_031,1826,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1826/000031.jpg,,480x270,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1839_058,1839,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1839/000058.jpg,,480x270,,1,unknown,good,yes,no_detection,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1877_037,1877,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1877/000037.jpg,,480x360,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1767_059,1767,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1767/000059.jpg,,480x362,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1715_068,1715,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1715/000068.jpg,,480x270,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1774_049,1774,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1774/000049.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1810_046,1810,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1810/000046.jpg,,480x270,,1,unknown,good,yes,no_detection,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1731_044,1731,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1731/000044.jpg,,480x270,,1,unknown,good,yes,success_lower_body_incomplete,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
SQ_1660_041,1660,squats,Dataset,image,1_raw_datasets/Dataset/Squats Frames/1660/000041.jpg,,480x269,,1,unknown,good,yes,success,Pre-cleaned dataset; accepted for initial pose extraction,Manually inspect this file. Mark Quality as good/moderate/bad and Selected as yes/no.
