File_ID,Subject_ID,Exercise,File_Path,pose_detected,lower_body_complete,status_reason,low_visibility_landmarks
SQ_1823_059,1823,squats,1_raw_datasets/Dataset/Squats Frames/1823/000059.jpg,True,False,success_lower_body_incomplete,right_knee
SQ_1687_057,1687,squats,1_raw_datasets/Dataset/Squats Frames/1687/000057.jpg,True,False,success_lower_body_incomplete,right_knee;right_ankle
SQ_1665_055,1665,squats,1_raw_datasets/Dataset/Squats Frames/1665/000055.jpg,True,True,success,
SQ_1849_064,1849,squats,1_raw_datasets/Dataset/Squats Frames/1849/000064.jpg,True,False,success_lower_body_incomplete,right_knee;right_ankle
SQ_1730_058,1730,squats,1_raw_datasets/Dataset/Squats Frames/1730/000058.jpg,True,False,success_lower_body_incomplete,left_knee;right_knee;left_ankle
SQ_1721_036,1721,squats,1_raw_datasets/Dataset/Squats Frames/1721/000036.jpg,True,True,success,
SQ_1716_050,1716,squats,1_raw_datasets/Dataset/Squats Frames/1716/000050.jpg,True,True,success,
SQ_1694_069,1694,squats,1_raw_datasets/Dataset/Squats Frames/1694/000069.jpg,True,True,success,
SQ_1848_056,1848,squats,1_raw_datasets/Dataset/Squats Frames/1848/000056.jpg,True,False,success_lower_body_incomplete,right_knee;right_ankle
SQ_1685_028,1685,squats,1_raw_datasets/Dataset/Squats Frames/1685/000028.jpg,True,False,success_lower_body_incomplete,right_knee;left_ankle;right_ankle
SQ_1833_079,1833,squats,1_raw_datasets/Dataset/Squats Frames/1833/000079.jpg,True,True,success,
SQ_1886_059,1886,squats,1_raw_datasets/Dataset/Squats Frames/1886/000059.jpg,True,True,success,
SQ_1799_047,1799,squats,1_raw_datasets/Dataset/Squats Frames/1799/000047.jpg,True,False,success_lower_body_incomplete,left_knee
SQ_1681_053,1681,squats,1_raw_datasets/Dataset/Squats Frames/1681/000053.jpg,True,True,success,
SQ_1811_053,1811,squats,1_raw_datasets/Dataset/Squats Frames/1811/000053.jpg,False,False,no_detection,
SQ_1768_044,1768,squats,1_raw_datasets/Dataset/Squats Frames/1768/000044.jpg,True,True,success,
SQ_1667_067,1667,squats,1_raw_datasets/Dataset/Squats Frames/1667/000067.jpg,False,False,no_detection,
SQ_1666_040,1666,squats,1_raw_datasets/Dataset/Squats Frames/1666/000040.jpg,True,False,success_lower_body_incomplete,left_knee;left_ankle
SQ_1682_045,1682,squats,1_raw_datasets/Dataset/Squats Frames/1682/000045.jpg,True,False,success_lower_body_incomplete,right_knee;right_ankle
SQ_1714_033,1714,squats,1_raw_datasets/Dataset/Squats Frames/1714/000033.jpg,True,True,success,
SQ_1718_053,1718,squats,1_raw_datasets/Dataset/Squats Frames/1718/000053.jpg,True,False,success_lower_body_incomplete,left_knee
SQ_1789_046,1789,squats,1_raw_datasets/Dataset/Squats Frames/1789/000046.jpg,True,False,success_lower_body_incomplete,right_knee;right_ankle
SQ_1814_045,1814,squats,1_raw_datasets/Dataset/Squats Frames/1814/000045.jpg,True,True,success,
SQ_1887_029,1887,squats,1_raw_datasets/Dataset/Squats Frames/1887/000029.jpg,False,False,no_detection,
SQ_1803_040,1803,squats,1_raw_datasets/Dataset/Squats Frames/1803/000040.jpg,True,False,success_lower_body_incomplete,right_ankle
SQ_1709_043,1709,squats,1_raw_datasets/Dataset/Squats Frames/1709/000043.jpg,True,False,success_lower_body_incomplete,left_knee
SQ_1843_047,1843,squats,1_raw_datasets/Dataset/Squats Frames/1843/000047.jpg,False,False,no_detection,
SQ_1826_031,1826,squats,1_raw_datasets/Dataset/Squats Frames/1826/000031.jpg,True,True,success,
SQ_1839_058,1839,squats,1_raw_datasets/Dataset/Squats Frames/1839/000058.jpg,False,False,no_detection,
SQ_1877_037,1877,squats,1_raw_datasets/Dataset/Squats Frames/1877/000037.jpg,True,True,success,
SQ_1767_059,1767,squats,1_raw_datasets/Dataset/Squats Frames/1767/000059.jpg,True,False,success_lower_body_incomplete,left_knee;right_knee;right_ankle
SQ_1715_068,1715,squats,1_raw_datasets/Dataset/Squats Frames/1715/000068.jpg,True,True,success,
SQ_1774_049,1774,squats,1_raw_datasets/Dataset/Squats Frames/1774/000049.jpg,True,False,success_lower_body_incomplete,left_knee;left_ankle
SQ_1810_046,1810,squats,1_raw_datasets/Dataset/Squats Frames/1810/000046.jpg,False,False,no_detection,
SQ_1731_044,1731,squats,1_raw_datasets/Dataset/Squats Frames/1731/000044.jpg,True,False,success_lower_body_incomplete,left_knee;left_ankle
SQ_1660_041,1660,squats,1_raw_datasets/Dataset/Squats Frames/1660/000041.jpg,True,True,success,
SQ_1699_030,1699,squats,1_raw_datasets/Dataset/Squats Frames/1699/000030.jpg,False,False,no_detection,
SQ_1838_064,1838,squats,1_raw_datasets/Dataset/Squats Frames/1838/000064.jpg,False,False,no_detection,
SQ_1874_060,1874,squats,1_raw_datasets/Dataset/Squats Frames/1874/000060.jpg,True,True,success,
