frame_index,left_knee_angle_deg,right_knee_angle_deg,left_hip_visibility,left_knee_visibility,left_ankle_visibility,right_hip_visibility,right_knee_visibility,right_ankle_visibility,left_angle_status,right_angle_status
0,164.8184,,0.9999,0.5167,0.781,0.9998,0.0187,0.0914,valid,chain_incomplete
1,164.9685,,0.9999,0.555,0.7589,0.9998,0.0233,0.0885,valid,chain_incomplete
2,164.8316,,0.9999,0.5007,0.7419,0.9998,0.0181,0.0732,valid,chain_incomplete
3,,,0.9999,0.1515,0.457,0.9997,0.003,0.0203,chain_incomplete,chain_incomplete
4,,,0.9999,0.2509,0.615,0.9998,0.0053,0.0324,chain_incomplete,chain_incomplete
5,167.2387,,0.9999,0.7347,0.8895,0.9999,0.0371,0.1493,valid,chain_incomplete
6,166.7492,,0.9999,0.736,0.921,0.9999,0.0351,0.1682,valid,chain_incomplete
7,165.3251,,0.9999,0.8023,0.9451,0.9998,0.0441,0.2216,valid,chain_incomplete
8,166.6559,,0.9999,0.819,0.9455,0.9999,0.0587,0.231,valid,chain_incomplete
9,168.1066,,0.9999,0.7904,0.946,0.9999,0.0342,0.1805,valid,chain_incomplete
10,168.4296,,0.9999,0.8106,0.9438,0.9999,0.0497,0.2079,valid,chain_incomplete
11,168.6045,,0.9999,0.8099,0.9456,0.9999,0.0458,0.1963,valid,chain_incomplete
12,169.867,,0.9999,0.7784,0.9314,0.9999,0.0593,0.2175,valid,chain_incomplete
13,166.3606,,0.9999,0.8334,0.9487,0.9999,0.0545,0.2293,valid,chain_incomplete
14,167.7728,,0.9999,0.9043,0.9683,0.9999,0.1126,0.3845,valid,chain_incomplete
15,167.6691,,0.9999,0.709,0.8919,0.9999,0.0425,0.1448,valid,chain_incomplete
16,166.9999,,1.0,0.7105,0.85,0.9999,0.0417,0.1252,valid,chain_incomplete
17,167.0957,,0.9999,0.6624,0.8839,0.9999,0.0314,0.118,valid,chain_incomplete
18,166.9872,,0.9999,0.73,0.9161,0.9998,0.0369,0.1492,valid,chain_incomplete
19,168.5658,,0.9999,0.8498,0.9474,0.9999,0.064,0.2486,valid,chain_incomplete
20,165.7469,,0.9999,0.821,0.9421,0.9999,0.0735,0.2603,valid,chain_incomplete
21,167.1307,,0.9999,0.7391,0.9061,0.9999,0.0508,0.185,valid,chain_incomplete
22,167.9947,,0.9999,0.7525,0.8926,0.9999,0.0492,0.1745,valid,chain_incomplete
23,168.8619,,0.9999,0.6979,0.8477,0.9999,0.047,0.1627,valid,chain_incomplete
24,167.5008,,0.9999,0.6908,0.8627,0.9999,0.0462,0.1749,valid,chain_incomplete
25,168.1587,,0.9999,0.7354,0.8578,0.9999,0.0533,0.1856,valid,chain_incomplete
26,167.7798,,0.9999,0.8258,0.9279,0.9999,0.0847,0.2717,valid,chain_incomplete
27,170.2589,,0.9999,0.6745,0.8283,0.9999,0.0394,0.1338,valid,chain_incomplete
28,167.8402,,1.0,0.7266,0.8817,1.0,0.0481,0.1951,valid,chain_incomplete
29,168.0819,,0.9999,0.6552,0.8327,0.9999,0.0332,0.1371,valid,chain_incomplete
30,170.0231,,1.0,0.7556,0.8703,0.9999,0.051,0.1783,valid,chain_incomplete
31,168.2261,,0.9999,0.6448,0.7994,0.9999,0.0386,0.1304,valid,chain_incomplete
32,170.8204,,0.9999,0.5036,0.7773,0.9999,0.0256,0.1231,valid,chain_incomplete
33,171.3686,,0.9999,0.605,0.8709,0.9999,0.0295,0.1421,valid,chain_incomplete
34,170.9018,,0.9999,0.5217,0.8193,0.9999,0.0237,0.1128,valid,chain_incomplete
35,,,0.9999,0.4944,0.784,0.9999,0.0263,0.1284,chain_incomplete,chain_incomplete
36,171.1048,,1.0,0.6497,0.8762,0.9999,0.0351,0.1403,valid,chain_incomplete
37,171.7137,,0.9999,0.7058,0.913,0.9999,0.0591,0.263,valid,chain_incomplete
38,168.5206,,1.0,0.6741,0.8836,1.0,0.0435,0.1567,valid,chain_incomplete
39,172.6528,,1.0,0.9137,0.9866,0.9999,0.1289,0.5134,valid,chain_incomplete
40,174.7743,,1.0,0.8867,0.9897,0.9999,0.0693,0.448,valid,chain_incomplete
41,,,0.9999,0.0493,0.2947,0.9998,0.001,0.0061,chain_incomplete,chain_incomplete
42,,,1.0,0.3909,0.694,0.9999,0.011,0.0417,chain_incomplete,chain_incomplete
43,166.5161,,1.0,0.6378,0.815,0.9999,0.0291,0.0772,valid,chain_incomplete
44,163.7346,,0.9999,0.5145,0.6814,0.9999,0.0188,0.0466,valid,chain_incomplete
45,155.3995,,0.9999,0.6736,0.6889,0.9999,0.0382,0.0704,valid,chain_incomplete
46,148.3069,,0.9999,0.7981,0.8404,0.9999,0.0572,0.1018,valid,chain_incomplete
47,136.4658,,0.9999,0.7005,0.7638,0.9998,0.054,0.0965,valid,chain_incomplete
48,134.2581,,0.9999,0.7266,0.8269,0.9998,0.0625,0.1114,valid,chain_incomplete
